# core manuals
strike(1)     		strike.1.ronn
boilerplate(3)  	boilerplate.3.ronn
require(3)  		require.3.ronn

# modules
method(3)     		method.3.ronn
http(3)     		http.3.ronn

# executables
bake(1)     		bake.1.ronn
rest(1)     		rest.1.ronn

# external manuals
bash(1)   			http://man.cx/bash(1)
curl(1)     		http://man.cx/curl(1)
echo(1)     		http://man.cx/echo(1)
find(1)     		http://man.cx/find(1)
tee(1)     			http://man.cx/tee(1)
sed(1)				http://man.cx/sed(1)
printf(1)			http://man.cx/printf(1)
source(1)			http://man.cx/source(1)
dirname(1)			http://man.cx/dirname(1)
basename(1)			http://man.cx/basename(1)
tar(1)				http://man.cx/tar(1)
zip(1)				http://man.cx/zip(1)
unzip(1)			http://man.cx/unzip(1)
compress(1)			http://man.cx/compress(1)
gzip(1)				http://man.cx/gzip(1)
gunzip(1)			http://man.cx/gunzip(1)
pdflatex(1)			http://man.cx/pdflatex(1)
openssl(1)			http://man.cx/openssl(1)
scp(1)				http://man.cx/scp(1)
ssh(1)				http://man.cx/ssh(1)
rsync(1)			http://man.cx/rsync(1)
autoreconf(1)		http://man.cx/autoreconf(1)
checkbashisms(1)	http://man.cx/checkbashisms
growlnotify(1)		http://scottlab.ucsc.edu/Library/init/zsh/man/html/growlnotify.html
sendmail(1)			http://man.cx/sendmail(1)
uuencode(1)			http://man.cx/uuencode(1)

# other external links
git(1)				http://git-scm.com/
ronn(1)				https://github.com/rtomayko/ronn
github(7)     		http://github.com/
json-sh(1)			https://github.com/dominictarr/JSON.sh
npm(1)				http://npmjs.org
ruby(3)				http://www.ruby-lang.org/
rake(1)				http://rake.rubyforge.org/
semver(7)			http://semver.org/
ant(1)				http://ant.apache.org/
mvn(1)				http://maven.apache.org/
make(1)				http://www.gnu.org/software/make/
jsonlint(1)			https://github.com/zaach/jsonlint
jsoncheck(1)		http://json.org/JSON_checker/
ere(7)				http://pubs.opengroup.org/onlinepubs/9699919799/basedefs/V1_chap09.html#tag_09_04
couchdb(7)			http://couchdb.apache.org/
url(7)				http://www.ietf.org/rfc/rfc1738.txt
